en,jp,idn
matter,案件,urusan
mature,成熟した,dewasa
medium,中くらい,sedang
memory,メモリ,Penyimpanan
mental,精神的な,mental
middle,真ん中,tengah
minute,分,menit
modest,控えめ,sederhana
moment,一瞬,momen
monica,モニカ,monika
months,月,bulan
mostly,たいてい,sebagian besar
mother,母親,ibu
murder,殺人,pembunuhan
muscle,筋,otot
myself,自分自身,saya sendiri
nature,自然,alam
nearly,ほぼ,hampir
needle,針,jarum
nephew,甥,keponakan laki-laki
nerves,神経,saraf
notice,知らせ,melihat
notion,概念,gagasan
number,番号,nomor
object,物体,obyek
offers,オファー,penawaran
ordeal,試練,siksaan
origin,起源,asal
others,その他,yang lain
outfit,服装,pakaian
oxygen,酸素,oksigen
pacing,ペーシング,mondar-mandir
packed,詰め込まれた,penuh sesak
palace,宮殿,istana
panama,パナマ,Panama
papers,論文,dokumen
passed,合格した,lulus
paying,支払う,pembayaran
people,人々,rakyat
period,期間,periode
person,人,orang
pillar,柱,pilar
plague,ペスト,wabah
planet,惑星,planet
please,お願いします,Tolong
plenty,多くの,banyak
poetry,詩,puisi
poison,毒,racun
police,警察,POLISI
policy,ポリシー,kebijakan
polite,礼儀正しい,sopan
pounds,ポンド,pound
praise,賞賛,memuji
prayed,祈った,berdoa
prefer,好む,lebih menyukai
pretty,かわいい,cantik
priest,祭司,pendeta
prison,刑務所,penjara
profit,利益,laba
proper,ちゃんとした,sesuai
proved,証明された,terbukti
public,公共,publik
quoted,引用,dikutip
racial,人種的な,rasial
raised,上げた,dinaikkan
random,ランダム,acak
rather,それよりも,lebih tepatnya
really,本当に,Sungguh
reason,理由,alasan
reform,改革,pembaruan
regard,考慮、関心、尊重,pandangan
regime,政権,rezim
region,地域,wilayah
relief,安心,lega
remark,述べる,komentar
remedy,療法,memperbaiki
remote,リモート,terpencil
resign,辞任する,berhenti
resist,抵抗する,melawan
result,結果,hasil
resume,再開する,melanjutkan
retain,保持,mempertahankan
return,戻る,kembali
review,レビュー,tinjauan
reward,褒美,hadiah
richie,リッチー,orang kaya
ritual,儀式,upacara
robbed,盗まれた,dirampok
ruined,台無しにされた,hancur
ryotei,料亭,ryotei
sacred,神聖,suci
safety,安全性,keamanan
saying,言ってる,pepatah
scared,怖がった,takut
scenes,シーン,adegan
scheme,スキーム,skema
school,学校,sekolah
search,検索,mencari
second,2番,Kedua
seeing,見る,melihat
seldom,めったに,jarang
senior,シニア,senior
series,シリーズ,seri
serves,奉仕する,melayani
settle,解決する,menetap
severe,厳しい,berat
shabby,みすぼらしい,lusuh
should,すべき,sebaiknya
shower,シャワー,mandi
shrank,縮んだ,menyusut
single,シングル,lajang
sister,妹,saudari
skills,スキル,keterampilan
slaves,奴隷,budak
slight,わずかな,sedikit
smells,匂いがする,berbau
snacks,おやつ,makanan ringan
sneeze,くしゃみ,bersin
soaked,びしょ濡れ,basah kuyup
sobbed,すすり泣いた,terisak
solemn,厳粛な,serius
sooner,より早く,lebih cepat
sorrow,悲しみ,duka
sought,求めた,dicari
sounds,音,terdengar
sowing,種まき,penaburan
speaks,話す,berbicara
square,四角,persegi
stands,スタンド,berdiri
statue,像,patung
status,状態,status
stayed,泊まった,tinggal
sticks,スティック,tongkat
stocks,株,saham
stream,ストリーム,sungai kecil
stupid,バカ,bodoh
submit,提出する,kirim
subtle,微妙,tak kentara
suburb,郊外,pinggiran kota
sudden,突然,tiba-tiba
suffer,苦しむ,menderita
summit,サミット,puncak
survey,調査,survei
system,システム,sistem
taking,取る,memukau
talent,タレント,bakat
talked,話しました,berbicara
tastes,味,selera
teased,からかわれた,menggoda
temper,気性,melunakkan
teresa,テレサ,teresa
thanks,ありがとう,terima kasih
theory,理論,teori
thesis,論文,tesis
things,もの,hal-hal
thirst,渇き,haus
though,けれど,meskipun
thread,糸,benang
throat,喉,tenggorokan
tissue,組織,jaringan
treaty,条約,perjanjian
troops,軍,pasukan
trying,試しています,mencoba
turned,回った,berbalik
twenty,二十,dua puluh
uneasy,不安な,gelisah
unfair,不公平な,tidak adil
unique,個性的,unik
unless,ない限り,kecuali
upside,上向き,terbalik
urgent,緊急,mendesak
vacant,空いている,kosong
valley,谷,lembah
values,価値観,nilai-nilai
vessel,容器,kapal
vienna,ウィーン,Wina
virtue,美徳,kebajikan
vision,ビジョン,penglihatan
volume,音量,volume
voyage,航海,perjalanan
wanted,欲しかった,diinginkan
warned,警告された,diperingatkan
wasted,無駄にした,sia-sia
wealth,富,kekayaan
weapon,武器,senjata
weight,重さ,berat
whales,くじら,Paus
what,何,Apa
wicked,邪悪な,jahat
wisdom,知恵,kebijaksanaan
wonder,不思議,rasa takjub
yamada,山田,yamada
yelled,叫んだ,teriak
ability,能力,kemampuan
account,アカウント,akun
accused,被告人,dituduh
advance,前進,maju
advised,アドバイスした,disarankan
affairs,事務,urusan
affects,影響を与える,mempengaruhi
against,に対して,melawan
alcohol,アルコール,alkohol
allowed,許可された,diizinkan
amounts,金額,jumlah
ancient,古代,kuno
animals,動物,binatang
another,別の,lain
antique,アンティーク,antik
anxious,心配している,cemas
anymore,もう,lagi
appears,表示されます,muncul
aroused,興奮した,terangsang
article,記事,artikel
ashamed,恥ずかしい,malu
aspirin,アスピリン,aspirin
average,平均,rata-rata
avoided,避けられた,dihindari
awkward,気まずい,canggung
baggage,手荷物,bagasi
because,なぜなら,Karena
becomes,になる,menjadi
behaves,振る舞う,berperilaku
believe,信じる,meyakini
besides,その上,di samping itu
between,間,di antara
billion,十億,miliar
blushes,赤面する,tersipu
british,イギリス人,Inggris
brought,持ってくる,telah membawa
bullied,いじめられた,diintimidasi
burdens,負担,beban
cabinet,戸棚,kabinet
capable,有能,mampu
capital,資本,modal
ceiling,シーリング,langit-langit
celsius,摂氏,Celsius
certain,ある,yakin
chances,チャンス,peluang
chapter,章,bab
charity,慈善活動,amal
cheated,騙された,ditipu
chinese,中国人,Cina
claimed,主張した,diklaim
climate,気候,iklim
cloning,クローン作成,kloning
clothes,服,pakaian
collect,集める,mengumpulkan
college,カレッジ,kampus
comfort,快適,kenyamanan
comment,コメント,komentar
commute,通勤,bepergian
company,会社,perusahaan
complex,複雑な,kompleks
conceal,隠す,menutupi
concise,簡潔,ringkas
confess,告白する,mengakui
confirm,確認する,mengonfirmasi
confuse,混乱,bingung
conquer,征服する,menaklukkan
consult,相談する,berkonsultasi
contact,接触,kontak
content,コンテンツ,isi
control,コントロール,kontrol
correct,正しい,benar
council,評議会,Dewan
country,国,negara
courage,勇気,keberanian
crucial,重要な,penting
culture,文化,budaya
curious,好奇心旺盛,penasaran
current,現在,saat ini
customs,税関,bea cukai
decades,数十年,dekade
decided,決めた,diputuskan
decline,衰退,menolak
defects,欠陥,cacat
defense,防衛,pertahanan
deficit,赤字,defisit
degrees,度,derajat
delayed,遅延,terlambat
delight,喜び,sukacita
density,密度,kepadatan
depends,依存します,bergantung
derives,派生します,berasal
desired,望ましい,diinginkan
despise,軽蔑する,membenci
despite,にもかかわらず,meskipun
devoted,献身的な,setia
differs,異なります,berbeda
dignity,尊厳,harga diri
dioxide,二酸化物,dioksida
discuss,話し合う,membahas
disease,病気,penyakit
display,画面,menampilkan
dispute,紛争,sengketa
distant,遠い,jauh
disturb,乱す,mengganggu
divides,分割する,membagi
dragged,引きずられた,menyeret
dressed,服を着た,berpakaian
driving,運転,menyetir
dropped,落とした,menjatuhkan
drought,干ばつ,kekeringan
earnest,真剣な,sungguh-sungguh
edition,版,edisi
elderly,お年寄り,tua
element,要素,elemen
emerged,現れた,muncul
enclose,同封する,melingkupi
engaged,婚約中,bertunangan
engages,関与する,terlibat
equator,赤道,khatulistiwa
erected,建てられた,didirikan
eternal,永遠の,abadi
ethical,倫理的な,etis
example,例,contoh
excited,興奮した,bersemangat
exerted,力を発揮した,dikerahkan
existed,存在した,ada
expense,費用,pengeluaran
expires,有効期限が切れます,kedaluwarsa
explain,説明する,menjelaskan
exports,輸出,ekspor
exposed,露出,terbuka
express,急行,cepat
factors,要因,faktor
factory,工場,pabrik
failure,失敗,kegagalan
fainted,気を失った,pingsan
fatigue,倦怠感,kelelahan
federal,連邦政府,federal
feeling,フィーリング,merasa
fertile,肥沃な,subur
fiction,フィクション,fiksi
finding,見つける,temuan
flatter,もっと平らな,memuji
flunked,失敗した,gagal
follows,続く,berikut
foreign,外国,luar negeri
forests,森林,hutan
forever,永遠に,selamanya
forgive,許す,memaafkan
formula,式,rumus
fortune,運,harta benda
forward,フォワード,maju
fragile,壊れやすい,rentan
freedom,自由,kebebasan
friends,友達,teman-teman
frowned,眉をひそめた,mengerutkan kening
fulfill,満たす,memenuhi
funeral,葬儀,pemakaman
further,さらに遠く,lebih jauh
garbage,ごみ,sampah
general,一般的な,umum
genuine,本物,asli
getting,取得,mendapatkan
glimpse,垣間見る,melihat sekilas
grabbed,掴んだ,meraih
grandma,おばあちゃん,nenek
granted,付与された,diberikan
gravity,重力,gravitasi
greeted,挨拶されました,disambut
grocery,食料品,kebutuhan sehari-hari
grounds,根拠,alasan
halfway,中途半端,setengah jalan
hanging,ぶら下がっている,gantung
harmful,有害,berbahaya
harvest,収穫,memanen
haunted,取り憑かれた/うなされた,berhantu
heading,見出し,menuju
hearing,聴覚,pendengaran
heights,ハイツ,ketinggian
herself,彼女自身,diri
himself,彼自身,diri
his/her,彼/彼女,miliknya
holding,ホールディング,memegang
honesty,正直,kejujuran
hostile,敵対的な,agresif
however,しかし,Namun
hundred,百,ratus
ignored,無視されました,diabaikan
illegal,違法,liar
illness,病気,penyakit
immense,計り知れない,sangat luas
imports,輸入品,impor
impulse,衝動,impuls
initial,イニシャル,awal
insects,昆虫,serangga
instead,その代わり,alih-alih
insults,侮辱,penghinaan
intense,激しい,intens
intrude,侵入する,mengganggu
invited,招待されました,diundang
italian,イタリアの,Italia
japan,日本,Jepang
japanese,日本語,jepang
jealous,嫉妬深い,cemburu
kidding,冗談です,bercanda
killing,殺す,pembunuhan
laundry,ランドリー,cucian
leaking,漏れている,bocor
learned,学んだ,terpelajar
leather,レザー,kulit
leaving,出発する,meninggalkan
lecture,講義,kuliah
legends,伝説,legenda
liberty,自由,kebebasan
lingers,長引く,tetap hidup
located,位置した,terletak
longing,憧れ,kerinduan
looking,探している,melihat
loyalty,忠誠心,loyalitas
machine,機械,mesin
mammals,哺乳類,mamalia
married,既婚,telah menikah
massive,大規模,besar sekali
matters,問題,penting
maximum,最大,maksimum
medical,医学,medis
meeting,ミーティング,pertemuan
melting,溶融,meleleh
mention,言及,menyebutkan
methods,メソッド,metode
mineral,ミネラル,mineral
minutes,分,menit
mission,ミッション,misi
mistake,間違い,kesalahan
mixture,混合,campuran
monitor,モニター,memantau
morning,朝,Pagi
motives,動機,motif
mounted,取り付けられた,dipasang
nations,国家,bangsa
network,通信網,jaringan
neutral,中性,netral
nothing,何もない,Tidak ada apa-apa
nowhere,どこにもない,tidak kemana-mana
nuclear,核,nuklir
obliged,義務付けられた,terpaksa
obscure,あいまいな,samar
officer,役員,petugas
operate,操作する,beroperasi
opinion,意見,pendapat
opposed,反対した,menentang
orphans,孤児,anak yatim piatu
outcome,結果,hasil
outlook,見通し,pandangan
pacific,パシフィック,Pasifik
parents,両親,orang tua
passage,通路,jalan
passive,受け身,pasif
pastime,娯楽,hiburan
patriot,愛国者,patriot
pension,年金,pensiun
percent,パーセント,persen
perfect,完璧,sempurna
perfume,香水,parfum
persist,持続する,bertahan
plastic,プラスチック,plastik
playing,遊んでいる,bermain
pleaded,懇願した,memohon
plunged,落ち込んだ,jatuh
pointed,尖った,lancip
postwar,戦後,pascaperang
pouring,注ぐ,penuangan
poverty,貧困,kemiskinan
precise,正確な,tepat
premise,前提,premis
present,現在,hadiah
prevail,勝つ,bertahan
prevent,防ぐ,mencegah
privacy,プライバシー,pribadi
private,プライベート,pribadi
problem,問題,masalah
program,プログラム,program
project,プロジェクト,proyek
promise,約束,janji
protect,守る,melindungi
proverb,ことわざ,pepatah
provide,提供する,menyediakan
pulling,引っ張る,menarik
purpose,目的,tujuan
quality,品質,kualitas
quarrel,喧嘩,pertengkaran
quarter,四半期,seperempat
quickly,素早く,dengan cepat
rapidly,急速に,dengan cepat
reached,到達した,dicapai
reality,現実,realitas
realize,気づく,menyadari
reflect,反映する,mencerminkan
refrain,控える,menahan diri
refused,拒否した,ditolak
regular,通常,reguler
related,関連している,terkait
relaxed,リラックスした,santai
removed,削除されました,DIHAPUS
respect,尊重,menghormati
revenue,収益,pendapatan
revised,改訂,diperbaiki
running,ランニング,berlari
rushing,急ぐ,bergegas
scolded,叱られた,dimarahi
selfish,わがまま,egois
senator,上院議員,senator
service,サービス,melayani
several,いくつかの,beberapa
shallow,浅い,dangkal
shelter,シェルター,tempat berlindung
shouted,叫んだ,teriak
shuttle,シャトル,antar-jemput
similar,似ている,serupa
skidded,滑った,tergelincir
skipped,スキップしました,dilewati
society,社会,masyarakat
somehow,どうにか,bagaimanapun
someone,誰か,seseorang
sources,ソース,sumber
species,種,jenis
spirits,精霊,roh
staring,見つめる,menatap
starved,飢えた,kelaparan
stomach,胃,perut
strings,文字列,string
student,学生,murid
subject,主題,subjek
suggest,提案する,menyarankan
suicide,自殺,bunuh diri
summary,まとめ,ringkasan
support,サポート,mendukung
supreme,最高,tertinggi
surface,表面,permukaan
surgeon,外科医,ahli bedah
surplus,余剰,kelebihan
swelled,膨らんだ,bengkak
swiftly,素早く,dengan cepat
tabloid,タブロイド,pil
tactics,戦術,taktik
talking,話している,pembicaraan
tariffs,関税,tarif
tension,テンション,ketegangan
therapy,治療,terapi
there,そこには,di sana
thought,考え,pikiran
threats,脅威,ancaman
through,を通して,melalui
tighten,締める,mengencangkan
today,今日,Hari ini
tonight,今夜,malam ini
torture,拷問,menyiksa
touched,触れた,tersentuh
traffic,渋滞,lalu lintas
tragedy,悲劇,tragedi
tremble,震える,gemetar
trivial,つまらない,remeh
trouble,トラブル,masalah
tuition,学費,biaya pendidikan
twisted,ねじれた,memutar
typhoon,台風,topan
tyranny,圧政,kezaliman
undergo,受ける,menjalani
unusual,普通でない,tidak biasa
utility,ユーティリティ,kegunaan
utterly,全く,sama sekali
various,様々な,bermacam-macam
vending,自動販売機,penjual otomatis
venture,ベンチャー,usaha
verdict,評決,dakwaan
victims,被害者,korban
virtual,バーチャル,maya
visible,見える,bisa dilihat
volcano,火山,gunung berapi
warming,温暖化,pemanasan
weather,天気,cuaca
website,Webサイト,situs web
welcome,いらっしゃいませ,selamat datang
welfare,福祉,kesejahteraan
whether,かどうか,apakah
willing,喜んで,bersedia
without,それなし,tanpa
workers,労働者,pekerja
working,働く,bekerja
worried,心配した,khawatir
wounded,負傷した,luka
younger,若い,lebih muda
abortion,中絶,abortus
absorbed,吸収された,terserap
abstract,抽象的な,abstrak
abundant,豊富な,melimpah
academic,アカデミック,akademik
accident,事故,kecelakaan
accounts,アカウント,akun
accurate,正確な,tepat
achieved,達成,tercapai
actually,実は,Sebenarnya
addition,追加,tambahan
adequate,十分な,memadai
advances,進歩する,Rayuan
alarming,憂慮すべき,menggelisahkan
although,それでも,meskipun
amounted,金額が高い,berjumlah
analyzed,分析された,dianalisis
annoying,迷惑な,mengganggu
anything,何でも,apa pun
appetite,食欲,nafsu makan
applause,拍手,tepuk tangan
approach,アプローチ,mendekati
approved,承認された,disetujui
assemble,組み立てる,berkumpul
atlantic,大西洋の,Atlantik
attached,添付,terlampir
attitude,態度,sikap
attorney,弁護士,pengacara
audience,観客,hadirin
aviation,航空,penerbangan
bankrupt,破産,bangkrut
becoming,なる,menjadi
believes,信じています,percaya
belonged,所属していた,milik
benefits,利点,manfaat
betrayed,裏切られた,dikhianati
beverage,飲み物,minuman
blessing,祝福,anugerah
boasting,自慢する,membual
breathed,息をした,bernafas
bringing,持ってくる,membawa
buddhist,仏教徒,Buddhis
building,建物,bangunan
business,仕事,bisnis
capacity,容量,kapasitas
captured,捕らえられた,ditangkap
cartoons,漫画,kartun
catching,捕まえる,penangkapan
cautious,用心深い,waspada
chairman,会長,ketua
chatting,おしゃべり,mengobrol
childish,子供っぽい,kekanak-kanakan
children,子供たち,anak-anak
clinging,しがみついている,menempel
collapse,崩壊,runtuh
combines,組み合わせる,menggabungkan
commands,コマンド,perintah
commerce,商業,perdagangan
compared,比較した,dibandingkan
complain,不平をいう,mengeluh
complete,完了,menyelesaikan
composed,作曲された,tersusun
computer,コンピューター,komputer
concepts,概念,konsep
concrete,コンクリート,konkret
confined,閉じ込められた,terbatas
conflict,対立,konflik
congress,会議,Kongres
connects,接続します,menghubungkan
consists,からなる,terdiri
constant,絶え間ない,konstan
contains,含まれています,mengandung
contempt,軽蔑する,penghinaan
contends,争う,berpendapat
continue,続く,melanjutkan
contract,契約,kontrak
contrary,逆に,kebalikan
contrast,対比,kontras
counting,数える,perhitungan
couple,カップル,pasangan
covering,カバーリング,penutup
credited,クレジットされた,dikreditkan
critical,致命的,kritis
currency,通貨,mata uang
deadline,締め切り,tenggat waktu
deceased,故人,almarhum
deceived,騙された,ditipu
decision,決断,keputusan
declared,宣言された,dideklarasikan
delivery,配達,pengiriman
deprived,剥奪された,dirampas
deserves,値する,layak
desolate,荒涼とした,terpencil
dialects,方言,dialek
dialogue,対話,dialog
diarrhea,下痢,diare
dictator,独裁者,diktator
diligent,勤勉な,rajin
directly,直接,secara langsung
disagree,同意しない,tidak setuju
disaster,災害,bencana
discount,割引,diskon
disguise,変装,samaran
disposal,廃棄,pembuangan
domestic,国内,lokal
dominant,支配的な,dominan
downtown,ダウンタウン,pusat kota
economic,経済的な,ekonomis
election,選挙,pemilihan
eloquent,雄弁な,fasih
employer,雇用者,pemberi pekerjaan
enormous,巨大な,sangat besar
entitled,資格のある,berhak
envelope,封筒,amplop
epidemic,伝染病,epidemi
equality,平等,persamaan
estimate,見積もり,memperkirakan
everyone,みんな,setiap orang
evidence,証拠,bukti
exercise,エクササイズ,latihan
expected,期待される,mengharapkan
expenses,経費,pengeluaran
exploded,爆発した,meledak
explored,探検した,dieksplorasi
fabulous,素晴らしい,sangat menyenangkan
facility,施設,fasilitas
familiar,おなじみ,akrab
family,家族,keluarga
favorite,お気に入り,favorit
features,特徴,fitur
flexible,フレキシブル,fleksibel
forecast,予報,ramalan
freshman,新入生,mahasiswa baru
friction,摩擦,gesekan
generous,寛大,dermawan
geometry,幾何学,geometri
gigantic,巨大,raksasa
glaciers,氷河,gletser
goodwill,のれん,niat baik
graceful,優雅な,anggun
grateful,ありがたい,bersyukur
happened,起こりました,telah terjadi
headache,頭痛,sakit kepala
hesitate,ためらう,ragu-ragu
historic,歴史的な,bersejarah
homeless,ホームレス,tunawisma
hostages,人質,sandera
humanity,人類,kemanusiaan
hydrogen,水素,hidrogen
illusion,幻想,ilusi
imperial,インペリアル,imperial
implying,暗示する,menyiratkan
incident,事件,kejadian
inclined,傾いた,cenderung
increase,増加,meningkatkan
infant,幼児,bayi
inferior,劣った,lebih rendah
informed,知らされた,diberitahukan
injuries,怪我,cedera
innocent,無実の,tidak bersalah
insights,洞察,wawasan
insisted,と主張した,bersikeras
inspired,インスパイヤされた,terinspirasi
instance,実例,contoh
instinct,本能,naluri
intended,意図されました,disengaja
interest,興味,minat
internal,内部,intern
intimate,親密な,intim
invasion,侵入,invasi
involved,関与した,terlibat
isolated,孤立した,terpencil
japanese,日本語,Jepang
juvenile,少年,remaja
language,言語,bahasa
laughing,笑い,tertawa
laughter,笑い,tawa
launched,打ち上げられた,diluncurkan
linguist,言語学者,ahli bahasa
literacy,リテラシー,literasi
luxuries,贅沢品,kemewahan
maintain,維持する,menjaga
majority,過半数,mayoritas
marriage,結婚,pernikahan
meantime,その間,sementara itu
measures,対策,Pengukuran
memories,思い出,memori
military,軍隊,militer
minister,大臣,menteri
mistakes,間違い,kesalahan
moderate,適度,sedang
monarchy,君主制,kerajaan
monopoly,独占,monopoli
monument,記念碑,Monumen
multiply,かける,berkembang biak
narrowly,狭く,nyaris
national,全国,Nasional
needless,不必要な,tidak perlu
negative,ネガティブ,negatif
neglects,無視する,mengabaikan
neighbor,近所の人,tetangga
nowadays,最近では,dewasa ini
numerous,多数の,banyak sekali
obsolete,廃止,usang
obstacle,障害,rintangan
obtained,得られた,diperoleh
occasion,機会,kesempatan
occurred,発生した,muncul
official,正式,resmi
opinions,意見,pendapat
opponent,対戦相手,lawan
opposite,反対,di depan
optional,オプション,opsional
ordinary,普通,biasa
overseas,海外,luar negeri
overtime,時間とともに,lembur
packages,パッケージ,paket
patience,忍耐,kesabaran
peculiar,奇妙な,aneh
physical,物理的な,fisik
pleasant,楽しい,menyenangkan
pleasure,喜び,kesenangan
portrait,肖像画,potret
positive,ポジティブ,positif
possible,可能,mungkin
practice,練習する,praktik
precious,貴重な,berharga
