en,jp,idn
predicts,予測する,memprediksi
pregnant,妊娠中,hamil
presence,面前,kehadiran
pretends,ふりをする,berpura-pura
previous,前の,sebelumnya
priority,優先度,prioritas
profound,奥深い,menonjol
progress,進捗,kemajuan
promoted,昇進,dipromosikan
property,財産,Properti
proposed,提案された,diajukan
prospect,見通し,prospek
province,州,propinsi
provoked,挑発された,terprovokasi
punctual,時間厳守,tepat waktu
purchase,購入,pembelian
pursuing,追求,mengejar
quantity,量,kuantitas
quarters,四半期,perempat
question,質問,pertanyaan
recalled,思い出した,teringat
received,受け取った,diterima
recently,最近,baru-baru ini
reckless,無謀,ceroboh
reducing,減らす,mengurangi
referred,言及,dirujuk
refugees,難民,pengungsi
rejected,拒否されました,ditolak
released,解放された,dilepaskan
relevant,関連する,relevan
remained,残った,tetap
reminded,思い出した,mengingatkan
repaired,修理された,diperbaiki
repeated,繰り返された,ulang
replaced,交換された,diganti
republic,共和国,republik
required,必須,diperlukan
research,研究,riset
resented,憤慨した,dibenci
resulted,結果として,dihasilkan
revealed,明らかにした,terungkap
romantic,ロマンチック,romantis
routines,ルーチン,rutinitas
salesman,セールスマン,penjual
scarcely,ほとんどない,hampir tidak
scissors,はさみ,gunting
screamed,叫んだ,teriak
security,安全,keamanan
selfmade,自作,buatan sendiri
sensible,賢明な,masuk akal
shortcut,ショートカット,jalan pintas
sidewalk,歩道,trotoar
socalled,いわゆる,disebut
sociable,社交的な,ramah
soldiers,兵隊,tentara
solution,解決,larutan
somebody,誰か,seseorang
sometime,いつか,beberapa waktu
somewhat,幾分,agak
soninlaw,義理の息子,menantu
speaking,話し中,berbicara
specific,特定の,spesifik
splendid,素晴らしい,bagus sekali
spoiling,台無しにする,memanjakan
standing,立っている,kedudukan
steadily,着実に,stabil
strained,緊張した,tegang
strength,強さ,kekuatan
strictly,厳密に,dengan ketat
striving,努力している,berjuang
struggle,闘争,berjuang
stubborn,頑固,keras kepala
stumbled,つまずいた,tersandung
subjects,科目,mata pelajaran
suitable,適切な,sesuai
superior,優れた,unggul
supplies,用品,persediaan
supposed,想定,diperkirakan
surprise,驚き,kejutan
survived,生き残った,selamat
sweeping,掃除する,luas
swimming,水泳,renang
sympathy,同情,simpati
symptoms,症状,gejala
terrible,ひどい,sangat buruk
terrific,素晴らしい,hebat
thorough,徹底した,menyeluruh
thriving,繁栄している,berkembang
throwing,投げ,pelemparan
tolerate,許容する,mentolerir
tollfree,無料通話,bebas pulsa
trainees,研修生,peserta pelatihan
treasure,宝物,harta karun
tropical,トロピカル,tropis
universe,宇宙,semesta
upstairs,上の階,di atas
uptodate,最新の,terkini
vanished,消えた,menghilang
vehicles,車両,kendaraan
violence,暴力,kekerasan
whenever,いつでも,kapan pun
wildlife,野生動物,margasatwa
withdrew,撤退した,menarik diri
workshop,ワークショップ,bengkel
worships,礼拝する,beribadah
yourself,あなた自身,dirimu sendiri
abandoned,放棄された,ditinggalkan
abolished,廃止された,dihapuskan
accepting,受け入れる,menerima
according,によると,menurut
acquiring,取得する,memperoleh
advantage,アドバンテージ,keuntungan
adversity,逆境,kesulitan
ambiguous,曖昧な,ambigu
ambitions,大望・野望,ambisi
ambulance,救急車,ambulans
amendment,修正,amandemen
ancestors,祖先,nenek moyang
announced,発表された,diumumkan
antarctic,南極,daerah Kutub Selatan
apartment,アパート,Apartemen
apologize,謝る,meminta maaf
appointed,任命された,ditunjuk
arrogance,傲慢,kesombongan
associate,仲間,rekan
attending,出席,menghadiri
attention,注意,Perhatian
autograph,サイン,tanda tangan
available,利用可能,tersedia
backwards,後ろ向きに,ke belakang
barometer,バロメーター,barometer
batteries,電池,baterai
bedridden,寝たきり,terbaring di tempat tidur
biologist,生物学者,ahli biologi
birthrate,出生率,angka kelahiran
bothering,面倒な,mengganggu
broadcast,放送,siaran
calculate,計算する,menghitung
candidate,候補者,calon
cathedral,大聖堂,Katedral
celebrate,祝う,merayakan
celebrity,有名人,selebriti
chemicals,化学薬品,bahan kimia
cherishes,大切にします,menghargai
childhood,子供時代,masa kecil
chuckling,くすくす笑う,tertawa kecil
classical,古典的な,klasik
collision,衝突,tabrakan
committee,委員会,komite
community,コミュニティ,masyarakat
companies,企業,perusahaan
competent,有能な,kompeten
concerned,心配している,khawatir
condemned,非難された,dikutuk
condition,状態,kondisi
conducted,実施した,diadakan
conscious,意識的な,sadar
consensus,コンセンサス,konsensus
consumers,消費者,konsumen
continent,大陸,benua
convinced,確信している,yakin
countries,国,negara
criticism,批判,kritik
customers,顧客,pelanggan
departure,出発,keberangkatan
deposited,入金された,disimpan
depressed,押し下げられた,murung
desperate,絶望的な,putus asa
destinies,運命,takdir
detective,探偵,detektif
difficult,難しい,sulit
dinosaurs,恐竜,dinosaurus
direction,方向,arah
discovery,発見,penemuan
dismissed,解雇された,dibubarkan
districts,地区,distrik
diversity,多様性,keberagaman
divorcing,離婚する,bercerai
documents,書類,dokumen
donations,寄付,sumbangan
ecologist,生態学者,ahli ekologi
education,教育,pendidikan
efficient,効率的,efisien
embracing,抱きしめる,merangkul
emergency,緊急,keadaan darurat
emissions,排出量,emisi
emotional,感情的,emosional
emphasize,強調する,menekankan
employees,従業員,karyawan
endeavors,努力する,usaha
enhancing,強化する,meningkatkan
equipment,装置,peralatan
essential,不可欠,penting
everybody,みんな,semua orang
evolution,進化,evolusi
examining,検査する,memeriksa
excellent,素晴らしい,bagus sekali
excessive,過剰な,berlebihan
exchanged,交換された,ditukar
exclaimed,叫んだ,seru
exclusive,エクスクルーシブ,eksklusif
excursion,遠足,tamasya
exhausted,疲れ果てた,lelah
expresses,表現します,mengungkapkan
extremely,非常に,sangat
financial,金融,keuangan
fireworks,花火,kembang api
firsthand,直接,secara langsung
flammable,可燃性,mudah terbakar
following,続く,mengikuti
forbidden,禁断,terlarang
fragments,断片,pecahan
functions,機能,fungsi
furniture,家具,mebel
generally,一般的に,umumnya
gradually,徐々に,perlahan-lahan
graduated,卒業した,lulus
hardships,困難,kesulitan
hazardous,危険な,berbahaya
household,家庭,rumah tangga
hypocrisy,偽善,kemunafikan
imitating,真似する,meniru
impressed,感動した,terkesan
including,含む,termasuk
indicates,を示します,menunjukkan
infection,感染,infeksi
influence,影響,pengaruh
ingenious,独創的な,berbakat
inherited,遺伝性の,diwariskan
injection,注射,injeksi
inquiries,お問い合わせ,pertanyaan
inspected,検査された,diperiksa
institute,研究所,lembaga
insurance,保険,Pertanggungan
integrity,誠実さ,integritas
interrupt,割り込み,mengganggu
intervals,間隔,interval
interview,インタビュー,wawancara
invention,発明,penemuan
investing,投資,berinvestasi
irritated,イライラしている,kesal
justifies,正当化する,membenarkan
knowledge,知識,pengetahuan
leftovers,残り物,sisa
literally,文字通り,secara harfiah
littering,ポイ捨て,membuang sampah sembarangan
machinery,機械,mesin
marvelous,素晴らしい,menakjubkan
materials,材料,bahan
mechanics,力学,mekanika
microwave,電子レンジ,gelombang mikro
miserable,惨めな,menderita
mortality,死亡,kematian
municipal,市営,kota
necessity,必要性,kebutuhan
nightmare,悪夢,mimpi buruk
notorious,悪名高い,terkenal
nutrition,栄養,nutrisi
objective,客観的,objektif
observing,観察する,mengamati
obstinate,頑固な,keras kepala
obviously,明らかに,jelas sekali
occupying,占領している,menempati
offensive,攻撃,menyinggung
otherwise,さもないと,jika tidak
paralyzed,麻痺した,lumpuh
particles,粒子,partikel
peninsula,半島,semenanjung
perceived,認識された,dirasakan
permanent,永続,permanen
personnel,人員,personil
persuaded,説得された,dibujuk
petroleum,石油,minyak bumi
phenomena,現象,fenomena
physician,医師,dokter
polishing,研磨,pemolesan
pollution,汚染,polusi
position;,位置;,posisi;
possesses,持っている,dimiliki
postponed,延期した,ditunda
potential,潜在的,potensi
practical,実用的,praktis
prejudice,偏見,prasangka
preparing,準備,mempersiapkan
president,社長,Presiden
priceless,貴重な,sangat berharga
primarily,主に,terutama
primitive,原生的,primitif
principal,主要,kepala sekolah
proceeded,進みました,melanjutkan
prochoice,プロチョイス,pilihan pro
prolonged,長くなった,berkepanjangan
prominent,目立つ,menonjol
promising,有望な,menjanjikan
protested,抗議した,memprotes
published,出版された,diterbitkan
radiation,放射線,radiasi
realities,現実,kenyataan
recession,不況,resesi
reconcile,和解する,mendamaikan
regarding,に関して,tentang
regretted,後悔した,menyesal
relations,関係,hubungan
relatives,親族,kerabat
religions,宗教,agama
reluctant,気が進まない,enggan
reporters,記者,wartawan
resembles,似てる,menyerupai
residents,住民,penduduk
resorting,頼る,menggunakan
resources,リソース,sumber daya
roundtrip,往復,perjalanan pulang pergi
sanctions,制裁,sanksi
satellite,衛星,satelit
satisfied,満足,puas
scattered,散らばっている,berserakan
scratches,傷,goresan
searching,探しています,mencari
secretary,秘書,sekretaris
sensitive,センシティブ,peka
sentenced,宣告された,dihukum
seriously,真剣に,dengan serius
shattered,粉々になった,hancur
shuffling,シャッフリング,menyeret
sincerely,心から,sungguh-sungguh
situation,状況,situasi
something,何か,sesuatu
spreading,広がる,menyebar
stabilize,安定させる,menstabilkan
standards,標準,standar
strolling,散策,berjalan-jalan
structure,構造,struktur
substance,物質,zat
succeeded,成功しました,berhasil
surrender,降伏,menyerah
suspect,容疑者,mengira
suspected,疑わしい,tersangka
suspended,一時停止中,tergantung
teenagers,ティーンエイジャー,remaja
temporary,一時的,sementara
territory,地域,wilayah
terrorism,テロ,terorisme
testimony,証言,kesaksian
thousands,何千もの,ribuan
threefold,三重,tiga kali lipat
twothirds,3分の2,dua pertiga
uncertain,不確かな,tidak pasti
undertake,引き受ける,melakukan
viewpoint,観点,sudut pandang
violation,違反,pelanggaran
warehouse,倉庫,gudang
wellknown,よく知られている,terkenal
whispered,ささやきました,berbisik
witnessed,目撃した,disaksikan
worldwide,世界的に,di seluruh dunia
yesterday,昨日,Kemarin
absolutely,絶対に,sangat
accelerate,加速する,mempercepat
aggressive,攻撃的,agresif
altogether,まったく,sama sekali
ambassador,大使,duta besar
apparently,どうやら,tampaknya
appliances,家電製品,peralatan
appreciate,感謝する,menghargai
artificial,人工的な,palsu
assignment,割り当て,penugasan
astonished,驚いた,heran
astronauts,宇宙飛行士,astronot
atmosphere,雰囲気,suasana
attempting,試みています,mencoba
attractive,魅力的,menarik
attributed,起因する,diatribusikan
auditorium,講堂,auditorium
background,背景,latar belakang
beforehand,予め,sebelumnya
classified,機密扱い,rahasia
colleagues,同僚,rekan kerja
comprehend,理解する,memahami
compromise,妥協,kompromi
compulsory,義務,wajib
conclusion,結論,kesimpulan
conference,会議,konferensi
conformity,適合性,kesesuaian
confronted,直面した,dihadapkan
conscience,良心,hati nurani
considered,考慮された,dipertimbangkan
contradict,矛盾する,bertentangan
convenient,便利,nyaman
cooperated,協力した,bekerja sama
correspond,対応する,sesuai
corruption,腐敗,korupsi
decreasing,減少する,menurun
department,部門,departemen
determined,決定した,bertekad
developing,現像,mengembangkan
difference,違い,perbedaan
difficulty,困難,kesulitan
diplomatic,外交的な,diplomatik
discipline,規律,disiplin
disgusting,おぞましい,menjijikkan
earthquake,地震,gempa bumi
eliminates,排除する,menghilangkan
encouraged,奨励した,didorong
endangered,絶滅危惧種,terancam bahaya
especially,特に,khususnya
eventually,最終的に,pada akhirnya
everything,すべて,semuanya
exaggerate,誇張する,berlebihan
executives,エグゼクティブ,eksekutif
exhibition,展示,pameran
expedition,遠征,ekspedisi
experience,経験,pengalaman
exploiting,搾取する,mengeksploitasi
extinction,絶滅,kepunahan
fiftyfifty,半分半分,lima puluh lima puluh
flashlight,懐中電灯,senter
frequently,頻繁に,sering
frightened,恐ろしかった,takut
generation,世代,generasi
government,政府,pemerintah
guaranteed,保証されています,terjamin
hypothesis,仮説,hipotesa
identified,特定された,diidentifikasi
immigrants,移民,imigran
importance,重要性,pentingnya
incredible,信じられない,menakjubkan
indecisive,優柔不断な,ragu
individual,個人,individu
industries,産業,industri
inevitable,避けられない,tidak bisa dihindari
infinitely,無限に,tanpa batas
innovation,革新,inovasi
instrument,楽器,instrumen
integrated,統合された,terintegrasi
interested,興味がある,tertarik
interfered,干渉された,ikut campur
interstate,州間高速道路,antar negara bagian
introduced,紹介された,diperkenalkan
ironically,皮肉なことに,ironisnya
irrational,不合理な,irasional
kidnapping,誘拐,penculikan
likelihood,可能性,kemungkinan
literature,文学,literatur
manuscript,原稿,naskah
meditation,瞑想,meditasi
metropolis,大都市,metropolis
microscope,顕微鏡,mikroskop
minorities,少数派,minoritas
mosquitoes,蚊,nyamuk
oppression,抑圧,penindasan
optimistic,楽観的,optimis
overcoming,克服する,mengatasi
overlooked,見落とされた,diabaikan
parliament,議会,parlemen
particular,特定の,tertentu
passengers,乗客,penumpang
pedestrian,歩行者,pejalan kaki
penetrated,浸透した,ditembus
permission,許可,izin
philosophy,哲学,filsafat
playwright,劇作家,dramawan
popularity,人気,kepopuleran
population,人口,populasi
prefecture,県,prefektur
preserving,保存する,melestarikan
principles,原則,prinsip
privileges,特権,hak istimewa
production,生産,produksi
prohibited,禁止,dilarang
prosperity,繁栄,kemakmuran
punishment,罰,hukuman
recognized,認識された,dikenali
recovering,回復,pulih
regardless,関係なく,tanpa memedulikan
relatively,比較的,relatif
remembered,思い出した,ingat
reputation,評判,reputasi
restaurant,レストラン,restoran
retirement,退職,masa pensiun
revolution,革命,revolusi
ridiculous,ばかげている,konyol
sacrificed,犠牲になった,dikorbankan
scientific,科学的,ilmiah
sculptures,彫刻,patung
skepticism,懐疑論,keraguan
specialist,スペシャリスト,spesialis
spectators,観客,penonton
statistics,統計,statistik
stimulates,刺激する,merangsang
strategies,戦略,strategi
substitute,代わりの,pengganti
sufficient,十分な,memadai
swallowing,嚥下,menelan
sweatshirt,トレーナー,kaus
techniques,テクニック,teknik
technology,テクノロジー,teknologi
temptation,誘惑,godaan
throughout,全体を通して,selama
translated,翻訳された,diterjemahkan
transplant,移植,transplantasi
tremendous,途方もない,luar biasa besar
ultimately,結局のところ,akhirnya
university,大学,Universitas
vocabulary,語彙,kosakata
weaknesses,弱点,kelemahan
widespread,広く普及している,tersebar luas
wilderness,荒野,gurun
accommodate,収容する,menampung
accompanied,同行した,disertai
accumulated,蓄積された,terakumulasi
adolescence,思春期,masa remaja
alternative,代替,alternatif
anniversary,記念日,peringatan tahunan
anticipated,予想される,diantisipasi
appropriate,適切な,sesuai
aristocrats,貴族,bangsawan
astronomers,天文学者,astronom
authorities,当局,pihak berwajib
bureaucrats,官僚,birokrat
businessman,ビジネスマン,pengusaha
catastrophe,大惨事,malapetaka
challenging,挑戦的,menantang
circulation,循環,sirkulasi
citizenship,市民権,kewarganegaraan
compensated,補償された,kompensasi
complicated,複雑,rumit
compliments,お世辞,pujian
concentrate,集中,konsentrat
condominium,コンドミニアム,kondominium
considerate,思いやりのある,penuh perhatian
contributes,貢献する,berkontribusi
controversy,論争,kontroversi
corporation,株式会社,perusahaan
cultivating,栽培する,budidaya
definitions,定義,definisi
delinquency,非行,kejahatan
demonstrate,実演する,mendemonstrasikan
description,説明,keterangan
destination,行き先,tujuan
destruction,破壊,penghancuran
devastating,壊滅的な,merusak
development,発達,perkembangan
diminishing,減少する,yg berkurang
disarmament,軍縮,perlucutan senjata
distinguish,区別する,membedakan
distributed,配布された,didistribusikan
electricity,電気,listrik
embarrassed,恥ずかしい,malu
enterprises,企業,perusahaan
entertained,楽しませた,terhibur
environment,環境,lingkungan
established,設立,didirikan
experiments,実験,eksperimen
fascinating,魅力的な,memukau
fundamental,基本的,mendasar
handwriting,手書き,tulisan tangan
hemispheres,半球,belahan bumi
homogeneous,同種の,homogen
hospitality,おもてなし,keramahan
imagination,想像,imajinasi
immediately,すぐに,langsung
improvement,改善,peningkatan
indifferent,無関心,cuek
information,情報,informasi
ingredients,材料,bahan-bahan
inhabitants,住民,penduduk
interactive,相互の作用,interaktif
interpreted,解釈された,ditafsirkan
legislation,法律,peraturan perundang-undangan
magnificent,壮大,agung
masterpiece,傑作,mahakarya
millionaire,富豪,jutawan
necessarily,必然的に,perlu
obstructing,邪魔する,menghalangi
opportunity,機会,peluang
participate,参加する,ikut
performance,パフォーマンス,pertunjukan
personality,人格,kepribadian
perspective,視点,perspektif
pessimistic,悲観的,pesimistis
politicians,政治家,politisi
possibility,可能性,kemungkinan
prestigious,権威ある,bergengsi
recommended,推奨,direkomendasikan
regulations,規則,peraturan
renaissance,ルネサンス,Renaisans
reservation,予約,reservasi
resolutions,解像度,resolusi
responsible,責任者,bertanggung jawab
restaurants,レストラン,restoran
scholarship,奨学金,beasiswa
significant,重要な,penting
something,何か,sesuatu
spontaneous,自発的,spontan
temperature,温度,suhu
thermometer,温度計,termometer
thirtystory,三十階建て,tiga puluh lantai
traditional,伝統的,tradisional
transferred,転送された,ditransfer
transformed,変身した,berubah
transparent,透明,transparan
whitecollar,ホワイトカラー,kerah putih
accomplished,達成した,ahli
agricultural,農業用,pertanian
arrangements,段取り,pengaturan
civilization,文明,peradaban
confidential,機密,rahasia
consequences,結果,konsekuensi
conservation,保全,konservasi
conservative,保守的,konservatif
considerable,かなり,besar
constitution,憲法,konstitusi
construction,工事,konstruksi
contemporary,コンテンポラリー,kontemporer
conventional,従来の,konvensional
conversation,会話,percakapan
deliberately,故意に,dengan sengaja
deregulation,規制緩和,deregulasi
disappearing,消えていく,menghilang
disappointed,残念だった,kecewa
discouraging,落胆させる,mengecewakan
encountering,遭遇する,menghadapi
encyclopedia,百科事典,ensiklopedi
enthusiastic,熱狂的,antusias
exgirlfriend,元カノ,mantan pacar
expectations,期待,harapan
fingerprints,指紋,sidik jari
geographical,地理的な,geografis
independence,独立,kemerdekaan
instructions,説明書,instruksi
intelligence,知能,intelijen
intersection,交差点,persimpangan
manufactured,製造された,diproduksi
negotiations,交渉,negosiasi
nevertheless,それにもかかわらず,namun demikian
organization,組織,organisasi
overwhelming,圧倒的な,begitu banyak
passionately,情熱的に,dengan penuh semangat
perseverance,忍耐力,kegigihan
psychologist,心理学者,psikolog
registration,登録,Registrasi
restrictions,制限,pembatasan
sixtyyearold,六十歳,enam puluh tahun
spokesperson,広報担当者,juru bicara
surroundings,周囲,lingkungan
transactions,トランザクション,transaksi
unemployment,失業,pengangguran
acquaintances,知人,kenalan
advertisement,広告,iklan
approximately,約,sekitar
autobiography,自伝,autobiografi
breakthroughs,画期的な進歩,terobosan
circumstances,状況,keadaan
extraordinary,並外れた,luar biasa
indispensable,不可欠な,sangat diperlukan
international,国際的,internasional
investigation,調査,penyelidikan
mediterranean,地中海,Mediterania
modernization,近代化,modernisasi
pronunciation,発音,pengucapan
restructuring,リストラ,restrukturisasi
selfconfident,自信がある,percaya diri
sophisticated,洗練された,rumit
superstitions,迷信,takhayul
understanding,理解,memahami
unfortunately,残念ながら,Sayangnya
unprecedented,前例のない,belum pernah terjadi sebelumnya
administration,管理,administrasi
anthropologist,人類学者,antropolog
architecture,建築,Arsitektur
characteristic,特性,ciri
discrimination,差別,diskriminasi
futureoriented,未来志向,berorientasi masa depan
qualifications,資格,kualifikasi
questionnaires,アンケート,kuesioner
simultaneously,同時に,serentak
transportation,交通機関,angkutan
westernization,西洋化,pembaratan
competitiveness,競争力,daya saing
congratulations,おめでとう,Selamat
representatives,代表者,perwakilan
twentysomething,二十代,duapuluhan
misunderstanding,誤解,salah paham
